order_id,order_date,customer_id,product_id,quantity,unit_price
SO00001,2024-01-15,C041,P001,12,108.38
SO00002,2024-01-24,C003,P001,25,122.28
SO00003,2024-01-17,C039,P001,20,105.69
SO00004,2024-01-26,C006,P001,3,129.02
SO00005,2024-01-07,C008,P001,28,
SO00006,2024-01-17,C027,P001,10,107.85
SO00007,2024-01-24,C009,P001,20,104.96
SO00008,2024-01-17,C037,P001,28,129.39
SO00009,2024-01-22,C033,P001,5,104.86
SO00010,2024-01-01,C051,P001,1,120.49
SO00011,2024-01-02,C042,P001,3,117.8
SO00012,2024-01-26,C044,P001,7,129.63
SO00013,2024-01-23,C024,P001,21,121.48
SO00014,2024-01-19,C016,P002,4,165.25
SO00015,2024-01-07,C029,P002,2,158.63
SO00016,2024-01-01,C003,P002,13,167.11
SO00017,2024-01-07,C020,P002,5,187.6
SO00018,2024-01-01,C060,P002,34,177.68
SO00019,2024-01-25,C059,P002,4,156.31
SO00020,2024-01-23,C036,P002,14,172.58
SO00021,2024-01-10,C019,P002,13,161.8
SO00022,2024-01-16,C026,P002,1,183.05
SO00023,2024-01-25,C003,P002,6,171.63
SO00024,2024-01-16,C029,P003,10,53.16
SO00025,2024-01-08,C018,P003,4,54.31
SO00026,2024-01-17,C046,P003,4,48.25
SO00027,2024-01-16,C018,P003,14,45.85
SO00028,2024-01-19,C002,P003,24,51.93
SO00029,2024-01-22,C054,P003,23,47.53
SO00030,2024-01-06,C035,P003,16,55.76
SO00031,2024-01-19,C016,P003,11,54.79
SO00032,2024-01-27,C041,P003,1,49.67
SO00033,2024-01-21,C036,P003,2,50.43
SO00034,2024-01-15,C033,P003,24,50.32
SO00035,2024-01-05,C004,P003,10,47.38
SO00036,2024-01-16,C033,P003,1,47.94
SO00037,2024-01-03,C014,P003,1,53.41
SO00038,2024-01-17,C021,P003,11,55.94
SO00039,2024-01-22,C018,P004,12,73.23
SO00040,2024-01-27,,P004,9,72.16
SO00041,2024-01-26,C042,P004,2,79.64
SO00042,2024-01-01,C031,P004,1,69.5
SO00043,2024-01-22,C054,P004,10,73.24
SO00044,2024-01-10,C058,P004,2,80.8
SO00045,2024-01-03,C003,P004,13,71.5
SO00046,2024-01-24,C040,P004,13,82.54
SO00047,2024-01-26,C046,P004,7,67.29
SO00048,2024-01-04,C024,P004,1,80.61
SO00049,2024-01-01,C050,P004,2,68.39
SO00050,2024-01-14,C032,P004,7,80.57
SO00051,2024-01-12,C047,P004,1,82.1
SO00052,2024-01-10,C004,P005,19,38.04
SO00053,2024-01-17,C006,P005,1,38.71
SO00054,2024-01-19,C045,P005,14,39.06
SO00055,2024-01-23,,P005,18,37.41
SO00056,2024-01-26,C052,P005,8,43.67
SO00057,2024-01-23,C030,P005,20,38.97
SO00058,2024-01-12,C047,P005,1,38.8
SO00059,2024-01-26,C035,P005,1,43.25
SO00060,2024-01-15,C055,P005,39,37.4
SO00061,2024-01-22,C040,P005,10,41.49
SO00062,2024-01-08,C052,P005,3,43.42
SO00063,2024-01-01,C016,P005,17,43.6
SO00064,2024-01-07,C013,P005,33,40.98
SO00065,2024-01-05,C050,P005,5,40.58
SO00066,2024-01-23,C060,P005,22,35.62
SO00067,2024-01-23,C026,P006,12,29.15
SO00068,2024-01-22,C026,P006,37,33.37
SO00069,2024-01-02,C048,P006,1,30.68
SO00070,2024-01-10,C021,P006,3,33.31
SO00071,2024-01-26,C039,P006,1,32.41
SO00072,2024-01-24,C036,P006,1,33.54
SO00073,2024-01-04,C033,P006,51,33.23
SO00074,2024-01-16,C030,P006,32,33.43
SO00075,2024-01-17,C037,P006,17,35.04
SO00076,2024-02-26,C002,P001,8,112.86
SO00077,2024-02-19,C051,P001,17,111.33
SO00078,2024-02-04,C050,P001,10,122.02
SO00079,2024-02-18,C035,P001,13,120.35
SO00080,2024-02-24,C023,P001,46,123.11
SO00081,2024-02-21,C017,P001,8,129.16
SO00082,2024-02-04,C026,P001,53,108.61
SO00083,2024-02-09,C008,P001,38,118.78
SO00084,2024-02-03,C029,P001,4,129.75
SO00085,2024-02-16,C026,P001,1,107.32
SO00086,2024-02-17,C010,P001,2,124.19
SO00087,2024-02-20,C009,P002,14,177.56
SO00088,2024-02-04,C007,P002,6,187.96
SO00089,2024-02-16,C028,P002,2,182.01
SO00090,2024-02-13,C014,P002,8,187.38
SO00091,2024-02-26,C031,P002,9,154.19
SO00092,2024-02-26,C052,P002,2,168.78
SO00093,2024-02-23,C019,P002,3,172.74
SO00094,2024-02-11,C058,P002,5,156.45
SO00095,2024-02-12,C047,P002,5,178.15
SO00096,2024-02-26,C016,P002,3,175.49
SO00097,2024-02-06,,P002,2,155.2
SO00098,2024-02-13,C005,P002,1,160.46
SO00099,2024-02-09,C035,P002,1,183.23
SO00100,2024-02-26,C012,P002,22,157.57
SO00101,2024-02-05,C025,P002,13,160.86
SO00102,2024-02-17,C028,P003,24,45.73
SO00103,2024-02-01,C058,P003,42,47.3
SO00104,2024-02-06,C020,P003,61,53.78
SO00105,2024-02-13,C028,P003,20,55.66
