po_id,product_id,order_date,planned_arrival,actual_arrival,quantity
PO00001,P001,2024-01-09,2024-02-04,2024-02-04,289
PO00002,P001,2024-01-18,2024-02-14,2024-02-14,378
PO00003,P002,2024-01-20,2024-02-11,2024-02-11,174
PO00004,P003,2024-01-09,2024-02-05,2024-02-05,238
PO00005,P004,2024-01-20,2024-02-18,2024-02-21,358
PO00006,P005,2024-01-08,2024-01-26,2024-01-26,376
PO00007,P006,2024-01-09,2024-01-28,2024-01-28,293
PO00008,P001,2024-02-02,2024-02-29,2024-02-29,239
PO00009,P002,2024-02-16,2024-03-15,2024-03-15,321
PO00010,P002,2024-02-16,2024-03-14,2024-03-14,260
PO00011,P003,2024-02-15,2024-03-02,2024-03-02,279
PO00012,P004,2024-02-10,2024-02-26,2024-02-26,221
PO00013,P005,2024-02-04,2024-03-02,2024-03-14,242
PO00014,P005,2024-02-01,2024-02-18,2024-02-18,373
PO00015,P006,2024-02-17,2024-03-11,2024-03-11,364
PO00016,P001,2024-03-20,2024-04-17,2024-04-17,343
PO00017,P001,2024-03-19,2024-04-09,2024-04-09,160
PO00018,P002,2024-03-15,2024-04-07,2024-04-21,222
PO00019,P003,2024-03-01,2024-03-15,2024-03-27,212
PO00020,P003,2024-03-05,2024-04-01,2024-04-01,324
PO00021,P004,2024-03-07,2024-03-21,2024-03-21,353
PO00022,P004,2024-03-14,2024-04-08,2024-04-08,203
PO00023,P005,2024-03-15,2024-04-12,2024-04-12,254
PO00024,P005,2024-03-10,2024-04-02,2024-04-02,188
PO00025,P006,2024-03-05,2024-03-25,2024-04-07,356
PO00026,P006,2024-03-20,2024-04-07,2024-04-07,217
PO00027,P001,2024-04-09,2024-04-29,2024-04-29,241
PO00028,P002,2024-04-13,2024-05-09,2024-05-09,363
PO00029,P003,2024-04-19,2024-05-12,2024-05-15,165
PO00030,P003,2024-04-17,2024-05-09,2024-05-09,256
PO00031,P004,2024-04-07,2024-04-22,2024-04-22,219
PO00032,P004,2024-04-07,2024-04-27,2024-04-27,383
PO00033,P005,2024-04-13,2024-05-05,2024-05-05,286
PO00034,P006,2024-04-03,2024-04-19,2024-04-25,183
PO00035,P001,2024-05-03,2024-05-31,2024-05-31,155
PO00036,P001,2024-05-13,2024-05-31,2024-05-31,329
PO00037,P002,2024-05-01,2024-05-26,2024-05-26,267
PO00038,P003,2024-05-15,2024-06-11,2024-06-11,275
PO00039,P003,2024-05-15,2024-06-03,2024-06-03,250
PO00040,P004,2024-05-02,2024-05-21,2024-05-21,241
PO00041,P004,2024-05-19,2024-06-10,2024-06-10,202
PO00042,P005,2024-05-06,2024-06-02,2024-06-02,237
PO00043,P005,2024-05-13,2024-06-06,2024-06-06,168
PO00044,P006,2024-05-19,2024-06-09,2024-06-09,305
PO00045,P001,2024-06-18,2024-07-13,2024-07-13,306
PO00046,P001,2024-06-17,2024-07-04,2024-07-04,210
PO00047,P002,2024-06-04,2024-06-27,2024-06-27,216
PO00048,P003,2024-06-02,2024-06-24,2024-07-02,175
PO00049,P004,2024-06-03,2024-06-27,2024-06-27,331
PO00050,P004,2024-06-01,2024-06-27,2024-06-27,280
PO00051,P005,2024-06-04,2024-06-26,2024-06-26,164
PO00052,P006,2024-06-06,2024-06-21,2024-06-21,324
PO00053,P006,2024-06-07,2024-06-30,2024-07-03,318
PO00054,P001,2024-07-05,2024-07-25,2024-07-25,360
PO00055,P002,2024-07-20,2024-08-12,2024-08-12,375
PO00056,P003,2024-07-16,2024-08-11,2024-08-11,187
PO00057,P004,2024-07-04,2024-07-28,2024-07-28,206
PO00058,P005,2024-07-20,2024-08-09,2024-08-09,398
PO00059,P006,2024-07-14,2024-08-09,2024-08-21,235
PO00060,P001,2024-08-09,2024-09-01,2024-09-11,167
PO00061,P001,2024-08-11,2024-09-09,2024-09-18,273
